PT203;FT201;LCV201
3.208;0.764;25
3.208;0.764;25
3.208;0.764;25
3.208;0.764;25
3.208;0.764;25
3.208;0.764;25
3.208;0.764;25
3.208;0.764;25
3.209;0.761;25
3.209;0.761;25
3.209;0.761;25
3.209;0.761;25
3.209;0.761;25
3.209;0.761;25
3.209;0.761;25
3.209;0.761;25
3.209;0.761;25
3.209;0.761;25
3.209;0.761;25
3.21;0.764;25
3.21;0.764;25
3.21;0.764;25
3.21;0.764;25
3.21;0.764;25
3.21;0.764;25
3.21;0.764;25
3.21;0.764;25
3.21;0.764;25
3.209;0.761;25
3.209;0.761;25
3.209;0.761;25
3.209;0.761;25
3.209;0.761;25
3.209;0.761;25
3.209;0.761;25
3.209;0.761;25
3.209;0.761;25
3.209;0.764;25
3.209;0.764;25
3.209;0.764;25
3.209;0.764;25
3.209;0.764;25
3.209;0.764;25
3.209;0.764;25
3.209;0.764;25
3.209;0.764;25
3.208;0.761;25
3.208;0.761;25
3.208;0.761;25
3.208;0.761;25
3.208;0.761;25
3.208;0.761;25
3.208;0.761;25
3.208;0.761;25
3.208;0.761;25
3.208;0.763;25
3.208;0.763;25
3.208;0.763;25
3.208;0.763;25
3.208;0.763;25
3.208;0.763;25
3.208;0.763;25
3.208;0.763;25
3.208;0.763;25
3.207;0.759;25
3.207;0.759;25
3.207;0.759;25
3.207;0.759;25
3.207;0.759;25
3.207;0.759;25
3.207;0.759;25
3.207;0.759;25
3.207;0.759;25
3.207;0.759;25
3.207;0.762;25
3.207;0.762;25
3.207;0.762;25
3.207;0.762;25
3.207;0.762;25
3.207;0.762;25
3.207;0.762;25
3.207;0.762;25
3.207;0.762;25
3.206;0.76;25
3.206;0.76;25
3.206;0.76;25
3.206;0.76;25
3.206;0.76;25
3.206;0.76;25
3.206;0.76;25
3.206;0.76;25
3.208;0.763;25
3.208;0.763;25
3.208;0.763;25
3.208;0.763;25
3.208;0.763;25
3.208;0.763;25
3.208;0.763;25
3.208;0.763;25
3.208;0.763;25
3.208;0.761;25
3.208;0.761;25
3.208;0.761;25
3.208;0.761;25
3.208;0.761;25
3.208;0.761;25
3.208;0.761;25
3.208;0.761;25
3.208;0.761;25
3.208;0.761;25
3.208;0.763;25
3.208;0.763;25
3.208;0.763;25
3.208;0.763;25
3.208;0.763;25
3.208;0.763;25
3.208;0.763;25
3.208;0.763;25
3.208;0.763;25
3.208;0.763;25
3.207;0.762;25
3.207;0.762;25
3.207;0.762;25
3.207;0.762;25
3.207;0.762;25
3.207;0.762;25
3.207;0.762;25
3.207;0.762;25
3.207;0.762;25
3.207;0.763;25
3.207;0.763;25
3.207;0.763;25
3.207;0.763;25
3.207;0.763;25
3.207;0.763;25
3.207;0.763;25
3.207;0.763;25
3.207;0.763;25
3.207;0.762;25
3.207;0.762;25
3.207;0.762;25
3.207;0.762;25
3.207;0.762;25
3.207;0.762;25
3.207;0.762;25
3.207;0.762;25
3.207;0.764;25
3.207;0.764;25
3.207;0.764;25
3.207;0.764;25
3.207;0.764;25
3.207;0.764;25
3.207;0.764;25
3.207;0.764;25
3.207;0.764;25
3.207;0.762;25
3.207;0.762;25
3.207;0.762;25
3.207;0.762;25
3.207;0.762;25
3.207;0.762;25
3.207;0.762;25
3.207;0.762;25
3.207;0.762;25
3.207;0.762;25
3.207;0.764;25
3.207;0.764;25
3.207;0.764;25
3.207;0.764;25
3.207;0.764;25
3.207;0.764;25
3.207;0.764;25
3.207;0.764;25
3.207;0.764;25
3.207;0.76;25
3.207;0.76;25
3.207;0.76;25
3.207;0.76;25
3.207;0.76;25
3.207;0.76;25
3.207;0.76;25
3.207;0.76;25
3.207;0.76;25
3.208;0.764;25
3.208;0.764;25
3.208;0.764;25
3.208;0.764;25
3.208;0.764;25
3.208;0.764;25
3.208;0.764;25
3.208;0.764;25
3.208;0.764;25
3.208;0.764;25
3.208;0.76;25
3.208;0.76;25
3.208;0.76;25
3.208;0.76;25
3.208;0.76;25
3.208;0.76;25
3.208;0.76;25
3.208;0.76;25
3.208;0.76;25
3.208;0.76;25
3.208;0.763;25
3.208;0.763;25
3.208;0.763;25
3.208;0.763;25
3.208;0.763;25
3.208;0.763;25
3.208;0.763;25
3.208;0.763;25
3.209;0.76;25
3.209;0.76;25
3.209;0.76;25
3.209;0.76;25
3.209;0.76;25
3.209;0.76;25
3.209;0.76;25
3.209;0.76;25
3.209;0.76;25
3.209;0.76;25
3.208;0.765;25
3.208;0.765;25
3.208;0.765;25
3.208;0.765;25
3.208;0.765;25
3.208;0.765;25
3.208;0.765;25
3.208;0.765;25
3.208;0.765;25
3.207;0.762;25
3.207;0.762;25
3.207;0.762;25
3.207;0.762;25
3.207;0.762;25
3.207;0.762;25
3.207;0.762;25
3.207;0.762;25
3.207;0.762;25
3.207;0.763;25
3.207;0.763;25
3.207;0.763;25
3.207;0.763;25
3.207;0.763;25
3.207;0.763;25
3.207;0.763;25
3.207;0.763;25
3.207;0.763;25
3.207;0.761;25
3.207;0.761;25
3.207;0.761;25
3.207;0.761;25
3.207;0.761;25
3.207;0.761;25
3.207;0.761;25
3.207;0.761;25
3.207;0.761;25
3.207;0.765;25
3.207;0.765;25
3.207;0.765;25
3.207;0.765;25
3.207;0.765;25
3.207;0.765;25
3.207;0.765;25
3.207;0.765;25
3.207;0.765;25
3.207;0.765;25
3.207;0.763;25
3.207;0.763;25
3.207;0.763;25
3.207;0.763;25
3.207;0.763;25
3.207;0.763;25
3.207;0.763;25
3.207;0.763;25
3.207;0.763;25
3.207;0.764;25
3.207;0.764;25
3.207;0.764;25
3.207;0.764;25
3.207;0.764;25
3.207;0.764;25
3.207;0.764;25
3.207;0.764;25
3.207;0.764;25
3.207;0.762;25
3.207;0.762;25
3.207;0.762;25
3.207;0.762;25
3.207;0.762;25
3.207;0.762;25
3.207;0.762;25
3.207;0.762;25
3.207;0.762;25
3.207;0.765;25
3.207;0.765;25
3.207;0.765;25
3.207;0.765;25
3.207;0.765;25
3.207;0.765;25
3.207;0.765;25
3.207;0.765;25
3.207;0.765;25
3.207;0.762;25
3.207;0.762;27
3.207;0.762;27
3.207;0.762;27
3.207;0.762;27
3.207;0.762;27
3.207;0.762;27
3.207;0.762;27
3.207;0.762;27
3.207;0.764;27
3.207;0.764;27
3.207;0.764;27
3.207;0.764;27
3.207;0.764;27
3.207;0.764;27
3.207;0.764;27
3.207;0.764;27
3.207;0.764;27
3.181;0.845;27
3.181;0.845;27
3.181;0.845;27
3.181;0.845;27
3.181;0.845;27
3.181;0.845;27
3.181;0.845;27
3.181;0.845;27
3.181;0.845;27
3.181;0.845;27
3.148;0.947;27
3.148;0.947;27
3.148;0.947;27
3.148;0.947;27
3.148;0.947;27
3.148;0.947;27
3.148;0.947;27
3.148;0.947;27
3.148;0.947;27
3.128;1.006;27
3.128;1.006;27
3.128;1.006;27
3.128;1.006;27
3.128;1.006;27
3.128;1.006;27
3.128;1.006;27
3.128;1.006;27
3.106;1.043;27
3.106;1.043;27
3.106;1.043;27
3.106;1.043;27
3.106;1.043;27
3.106;1.043;27
3.106;1.043;27
3.106;1.043;27
3.106;1.043;27
3.106;1.043;27
3.106;1.043;27
3.096;1.066;27
3.096;1.066;27
3.096;1.066;27
3.096;1.066;27
3.096;1.066;27
3.096;1.066;27
3.096;1.066;27
3.096;1.066;27
3.096;1.066;27
3.096;1.066;27
3.087;1.083;27
3.087;1.083;27
3.087;1.083;27
3.087;1.083;27
3.087;1.083;27
3.087;1.083;27
3.087;1.083;27
3.087;1.083;27
3.087;1.083;27
3.08;1.089;27
3.08;1.089;27
3.08;1.089;27
3.08;1.089;27
3.08;1.089;27
3.08;1.089;27
3.08;1.089;27
3.08;1.089;27
3.08;1.089;27
3.074;1.092;27
3.074;1.092;27
3.074;1.092;27
3.074;1.092;27
3.074;1.092;27
3.074;1.092;27
3.074;1.092;27
3.074;1.092;27
3.074;1.092;27
3.074;1.092;27
3.068;1.093;27
3.068;1.093;27
3.068;1.093;27
3.068;1.093;27
3.068;1.093;27
3.068;1.093;27
3.068;1.093;27
3.068;1.093;27
3.068;1.093;27
3.064;1.094;27
3.064;1.094;27
3.064;1.094;27
3.064;1.094;27
3.064;1.094;27
3.064;1.094;27
3.064;1.094;27
3.064;1.094;27
3.064;1.094;25
3.064;1.094;25
3.06;1.094;25
3.06;1.094;25
3.06;1.094;25
3.06;1.094;25
3.06;1.094;25
3.06;1.094;25
3.06;1.094;25
3.06;1.094;25
3.069;1.084;25
3.069;1.084;25
3.069;1.084;25
3.069;1.084;25
3.069;1.084;25
3.069;1.084;25
3.069;1.084;25
3.069;1.084;25
3.069;1.084;25
3.082;1.003;25
3.082;1.003;25
3.082;1.003;25
3.082;1.003;25
3.082;1.003;25
3.082;1.003;25
3.082;1.003;25
3.082;1.003;25
3.082;1.003;25
3.082;1.003;25
3.082;1.003;25
3.096;0.949;25
3.096;0.949;25
3.096;0.949;25
3.096;0.949;25
3.096;0.949;25
3.096;0.949;25
3.096;0.949;25
3.096;0.949;25
3.106;0.913;25
3.106;0.913;25
3.106;0.913;25
3.106;0.913;25
3.106;0.913;25
3.106;0.913;25
3.106;0.913;25
3.106;0.913;25
3.106;0.913;25
3.106;0.913;25
3.115;0.894;25
3.115;0.894;25
3.115;0.894;25
3.115;0.894;25
3.115;0.894;25
3.115;0.894;25
3.115;0.894;25
3.115;0.894;25
3.127;0.881;25
3.127;0.881;25
3.127;0.881;25
3.127;0.881;25
3.127;0.881;25
3.127;0.881;25
3.127;0.881;25
3.127;0.881;25
3.127;0.881;25
3.127;0.881;25
3.127;0.881;25
3.133;0.874;25
3.133;0.874;25
3.133;0.874;25
3.133;0.874;25
3.133;0.874;25
3.133;0.874;25
3.133;0.874;25
3.133;0.874;25
3.133;0.874;25
3.137;0.869;25
3.137;0.869;25
3.137;0.869;25
3.137;0.869;25
3.137;0.869;25
3.137;0.869;25
3.137;0.869;25
3.137;0.869;25
3.137;0.869;25
3.141;0.865;25
3.141;0.865;25
3.141;0.865;25
3.141;0.865;25
3.141;0.865;25
3.141;0.865;25
3.141;0.865;25
3.141;0.865;25
3.141;0.865;25
3.144;0.866;25
3.144;0.866;25
3.144;0.866;25
3.144;0.866;25
3.144;0.866;25
3.144;0.866;25
3.144;0.866;25
3.144;0.866;25
3.144;0.866;25
3.144;0.866;25
3.146;0.865;25
3.146;0.865;25
3.146;0.865;25
3.146;0.865;25
3.146;0.865;25
3.146;0.865;25
3.146;0.865;25
3.146;0.865;25
3.146;0.865;25
3.148;0.866;27
3.148;0.866;27
3.148;0.866;27
3.148;0.866;27
3.148;0.866;27
3.148;0.866;27
3.148;0.866;27
3.148;0.866;27
3.148;0.866;27
3.15;0.863;27
3.15;0.863;27
3.15;0.863;27
3.15;0.863;27
3.15;0.863;27
3.15;0.863;27
3.15;0.863;27
3.15;0.863;27
3.15;0.863;27
3.15;0.863;27
3.14;0.882;27
3.14;0.882;27
3.14;0.882;27
3.14;0.882;27
3.14;0.882;27
3.14;0.882;27
3.14;0.882;27
3.14;0.882;27
3.14;0.882;27
3.123;0.961;27
3.123;0.961;27
3.123;0.961;27
3.123;0.961;27
3.123;0.961;27
3.123;0.961;27
3.123;0.961;27
3.123;0.961;27
3.123;0.961;27
3.123;0.961;27
3.11;1.01;27
3.11;1.01;27
3.11;1.01;27
3.11;1.01;27
3.11;1.01;27
3.11;1.01;27
3.11;1.01;27
3.11;1.01;27
3.11;1.01;27
3.099;1.039;27
3.099;1.039;27
3.099;1.039;27
3.099;1.039;27
3.099;1.039;27
3.099;1.039;27
3.099;1.039;27
3.099;1.039;27
3.099;1.039;27
3.09;1.058;27
3.09;1.058;27
3.09;1.058;25
3.09;1.058;25
3.09;1.058;25
3.09;1.058;25
3.09;1.058;25
3.09;1.058;25
3.09;1.058;25
3.083;1.07;25
3.083;1.07;25
3.083;1.07;25
3.083;1.07;25
3.083;1.07;25
3.083;1.07;25
3.083;1.07;25
3.083;1.07;25
3.083;1.07;25
3.083;1.07;25
3.1;1.036;25
3.1;1.036;25
3.1;1.036;25
3.1;1.036;25
3.1;1.036;25
3.1;1.036;25
3.1;1.036;25
3.1;1.036;25
3.1;1.036;25
3.11;0.972;25
3.11;0.972;25
3.11;0.972;25
3.11;0.972;25
3.11;0.972;25
3.11;0.972;25
3.11;0.972;25
3.11;0.972;25
3.11;0.972;25
3.119;0.918;25
3.119;0.918;25
3.119;0.918;25
3.119;0.918;25
3.119;0.918;25
3.119;0.918;25
3.119;0.918;25
3.119;0.918;25
3.126;0.896;25
3.126;0.896;25
3.126;0.896;25
3.126;0.896;25
3.126;0.896;25
3.126;0.896;25
3.126;0.896;25
3.126;0.896;25
3.126;0.896;25
3.131;0.886;25
3.131;0.886;27
3.131;0.886;27
3.131;0.886;27
3.131;0.886;27
3.131;0.886;27
3.131;0.886;27
3.131;0.886;27
3.131;0.886;27
3.131;0.886;27
3.135;0.879;27
3.135;0.879;27
3.135;0.879;27
3.135;0.879;27
3.135;0.879;27
3.135;0.879;27
3.135;0.879;27
3.135;0.879;27
3.135;0.879;27
3.135;0.879;27
3.128;0.895;27
3.128;0.895;27
3.128;0.895;27
3.128;0.895;27
3.128;0.895;27
3.128;0.895;27
3.128;0.895;27
3.128;0.895;27
3.128;0.895;27
3.114;0.966;27
3.114;0.966;27
3.114;0.966;27
3.114;0.966;27
3.114;0.966;27
3.114;0.966;27
3.114;0.966;27
3.114;0.966;27
3.114;0.966;27
3.102;1.013;27
3.102;1.013;27
3.102;1.013;27
3.102;1.013;27
3.102;1.013;27
3.102;1.013;27
3.102;1.013;27
3.102;1.013;27
3.102;1.013;27
3.093;1.04;27
3.093;1.04;27
3.093;1.04;27
3.093;1.04;27
3.093;1.04;27
3.093;1.04;27
3.093;1.04;27
3.093;1.04;27
3.086;1.058;27
3.086;1.058;27
3.086;1.058;27
3.086;1.058;27
3.086;1.058;27
3.086;1.058;27
3.086;1.058;27
3.086;1.058;27
3.086;1.058;27
3.086;1.058;27
3.08;1.068;27
3.08;1.068;27
3.08;1.068;27
3.08;1.068;27
3.08;1.068;27
3.08;1.068;27
3.08;1.068;27
3.08;1.068;27
3.08;1.068;27
3.08;1.068;27
3.075;1.074;27
3.075;1.074;27
3.075;1.074;27
3.075;1.074;27
3.075;1.074;27
3.075;1.074;27
3.075;1.074;27
3.075;1.074;27
3.075;1.074;27
3.068;1.078;27
3.068;1.078;27
3.068;1.078;27
3.068;1.078;27
3.068;1.078;27
3.068;1.078;27
3.068;1.078;27
3.068;1.078;27
3.068;1.078;27
3.068;1.078;27
3.065;1.079;27
3.065;1.079;27
3.065;1.079;27
3.065;1.079;27
3.065;1.079;27
3.065;1.079;27
3.065;1.079;27
3.065;1.079;27
3.065;1.079;27
3.063;1.08;27
3.063;1.08;27
3.063;1.08;27
3.063;1.08;27
3.063;1.08;27
3.063;1.08;27
3.063;1.08;27
3.063;1.08;27
3.063;1.08;27
3.061;1.081;27
3.061;1.081;27
3.061;1.081;27
3.061;1.081;25
3.061;1.081;25
3.061;1.081;25
3.061;1.081;25
3.061;1.081;25
3.061;1.081;25
3.059;1.08;25
3.059;1.08;25
3.059;1.08;25
3.059;1.08;25
3.059;1.08;25
3.059;1.08;25
3.059;1.08;25
3.059;1.08;25
3.059;1.08;25
3.073;1.036;25
3.073;1.036;25
3.073;1.036;25
3.073;1.036;25
3.073;1.036;25
3.073;1.036;25
3.073;1.036;25
3.073;1.036;25
3.073;1.036;25
3.073;1.036;25
3.088;0.972;25
3.088;0.972;25
3.088;0.972;25
3.088;0.972;25
3.088;0.972;25
3.088;0.972;25
3.088;0.972;25
3.088;0.972;25
3.088;0.972;25
3.1;0.931;25
3.1;0.931;25
3.1;0.931;25
3.1;0.931;25
3.1;0.931;25
3.1;0.931;25
3.1;0.931;25
3.1;0.931;25
3.1;0.931;25
3.111;0.905;25
3.111;0.905;25
3.111;0.905;25
3.111;0.905;25
3.111;0.905;25
3.111;0.905;25
3.111;0.905;25
3.111;0.905;25
3.111;0.905;25
3.111;0.905;25
3.119;0.891;25
3.119;0.891;25
3.119;0.891;25
3.119;0.891;25
3.119;0.891;25
3.119;0.891;25
3.119;0.891;27
3.119;0.891;27
3.119;0.891;27
3.127;0.88;27
3.127;0.88;27
3.127;0.88;27
3.127;0.88;27
3.127;0.88;27
3.127;0.88;27
3.127;0.88;27
3.127;0.88;27
3.127;0.88;27
3.127;0.88;27
3.132;0.877;27
3.132;0.877;27
3.132;0.877;27
3.132;0.877;27
3.132;0.877;27
3.132;0.877;27
3.132;0.877;27
3.132;0.877;27
3.132;0.877;27
3.119;0.918;27
3.119;0.918;27
3.119;0.918;27
3.119;0.918;27
3.119;0.918;27
3.119;0.918;27
3.119;0.918;27
3.119;0.918;27
3.119;0.918;27
3.107;0.984;27
3.107;0.984;27
3.107;0.984;27
3.107;0.984;27
3.107;0.984;27
3.107;0.984;27
3.107;0.984;27
3.107;0.984;27
3.092;1.023;27
3.092;1.023;27
3.092;1.023;27
3.092;1.023;27
3.092;1.023;27
3.092;1.023;27
3.092;1.023;27
3.092;1.023;27
3.092;1.023;27
3.092;1.023;27
3.092;1.023;27
3.084;1.047;27
3.084;1.047;27
3.084;1.047;27
3.084;1.047;27
3.084;1.047;27
3.084;1.047;27
3.084;1.047;27
3.084;1.047;27
3.084;1.047;27
3.079;1.062;27
3.079;1.062;27
3.079;1.062;27
3.079;1.062;27
3.079;1.062;27
3.079;1.062;27
3.079;1.062;27
3.079;1.062;27
3.079;1.062;27
3.075;1.075;27
3.075;1.075;27
3.075;1.075;27
3.075;1.075;27
3.075;1.075;27
3.075;1.075;27
3.075;1.075;27
3.075;1.075;27
3.075;1.075;27
3.071;1.076;27
3.071;1.076;27
3.071;1.076;27
3.071;1.076;27
3.071;1.076;27
3.071;1.076;27
3.071;1.076;27
3.071;1.076;27
3.071;1.076;27
3.071;1.076;27
3.067;1.079;27
3.067;1.079;27
3.067;1.079;27
3.067;1.079;27
3.067;1.079;27
3.067;1.079;27
3.067;1.079;27
3.067;1.079;27
3.067;1.079;27
3.065;1.079;27
3.065;1.079;27
3.065;1.079;27
3.065;1.079;27
3.065;1.079;27
3.065;1.079;27
3.065;1.079;27
3.065;1.079;27
3.065;1.079;27
3.062;1.082;27
3.062;1.082;27
3.062;1.082;27
3.062;1.082;27
3.062;1.082;27
3.062;1.082;27
3.062;1.082;27
3.062;1.082;27
3.062;1.082;27
3.062;1.082;27
3.06;1.079;27
3.06;1.079;27
3.06;1.079;27
3.06;1.079;27
3.06;1.079;27
3.06;1.079;27
3.06;1.079;27
3.06;1.079;27
3.06;1.079;27
3.058;1.081;27
3.058;1.081;27
3.058;1.081;27
3.058;1.081;27
3.058;1.081;27
3.058;1.081;27
3.058;1.081;27
3.058;1.081;27
3.057;1.081;27
3.057;1.081;27
3.057;1.081;27
3.057;1.081;27
3.057;1.081;27
3.057;1.081;27
3.057;1.081;27
3.057;1.081;27
3.057;1.081;27
3.056;1.079;27
3.056;1.079;27
3.056;1.079;27
3.056;1.079;27
3.056;1.079;27
3.056;1.079;27
3.056;1.079;27
3.056;1.079;27
3.056;1.079;27
3.056;1.079;27
3.056;1.079;27
3.056;1.079;27
3.056;1.079;27
3.056;1.079;27
3.056;1.079;27
3.056;1.079;27
3.056;1.079;27
3.056;1.079;27
3.056;1.079;27
3.056;1.079;27
3.054;1.078;27
3.054;1.078;27
3.054;1.078;27
3.054;1.078;27
3.054;1.078;27
3.054;1.078;27
3.054;1.078;27
3.054;1.078;27
3.053;1.079;27
3.053;1.079;27
3.053;1.079;27
3.053;1.079;27
3.053;1.079;27
3.053;1.079;27
3.053;1.079;27
3.053;1.079;27
3.053;1.079;27
3.054;1.08;27
3.054;1.08;27
3.054;1.08;27
3.054;1.08;27
3.054;1.08;27
3.054;1.08;27
3.054;1.08;27
3.054;1.08;27
3.054;1.08;27
3.054;1.08;27
3.053;1.076;27
3.053;1.076;27
3.053;1.076;27
3.053;1.076;27
3.053;1.076;27
3.053;1.076;27
3.053;1.076;27
3.053;1.076;27
3.053;1.076;27
3.052;1.079;27
3.052;1.079;27
3.052;1.079;27
3.052;1.079;27
3.052;1.079;27
3.052;1.079;27
3.052;1.079;27
3.052;1.079;27
3.052;1.079;27
3.052;1.079;27
3.052;1.076;27
3.052;1.076;27
3.052;1.076;27
3.052;1.076;27
3.052;1.076;27
3.052;1.076;27
3.052;1.076;27
3.052;1.076;27
3.052;1.076;27
3.052;1.079;27
3.052;1.079;27
3.052;1.079;27
3.052;1.079;27
3.052;1.079;27
3.052;1.079;27
3.052;1.079;27
3.052;1.079;25
3.052;1.079;25
3.051;1.077;25
3.051;1.077;25
3.051;1.077;25
3.051;1.077;25
3.051;1.077;25
3.051;1.077;25
3.051;1.077;25
3.051;1.077;25
3.051;1.077;25
3.051;1.077;25
3.063;1.071;25
3.063;1.071;25
3.063;1.071;25
3.063;1.071;25
3.063;1.071;25
3.063;1.071;25
3.063;1.071;25
3.063;1.071;25
3.076;0.997;25
3.076;0.997;25
3.076;0.997;25
3.076;0.997;25
3.076;0.997;25
3.076;0.997;25
3.076;0.997;25
3.076;0.997;25
3.076;0.997;25
3.076;0.997;25
3.091;0.946;25
3.091;0.946;25
3.091;0.946;25
3.091;0.946;25
3.091;0.946;25
3.091;0.946;25
3.091;0.946;25
3.091;0.946;25
