PT203;FT201;LCV201
3.099;1.037;27
3.099;1.037;27
3.099;1.037;27
3.099;1.037;27
3.099;1.037;27
3.099;1.037;27
3.099;1.037;27
3.099;1.037;27
3.099;1.037;27
3.092;1.057;27
3.092;1.057;27
3.092;1.057;27
3.092;1.057;27
3.092;1.057;27
3.092;1.057;27
3.092;1.057;27
3.092;1.057;27
3.092;1.057;27
3.092;1.057;27
3.087;1.066;27
3.087;1.066;27
3.087;1.066;27
3.087;1.066;27
3.087;1.066;27
3.087;1.066;27
3.087;1.066;27
3.087;1.066;27
3.087;1.066;27
3.082;1.074;27
3.082;1.074;27
3.082;1.074;27
3.082;1.074;27
3.082;1.074;27
3.082;1.074;27
3.082;1.074;27
3.082;1.074;27
3.082;1.074;27
3.082;1.074;27
3.077;1.077;27
3.077;1.077;27
3.077;1.077;27
3.077;1.077;27
3.077;1.077;27
3.077;1.077;27
3.077;1.077;27
3.077;1.077;27
3.074;1.08;27
3.074;1.08;27
3.074;1.08;27
3.074;1.08;27
3.074;1.08;27
3.074;1.08;27
3.074;1.08;27
3.074;1.08;27
3.074;1.08;27
3.074;1.08;27
3.071;1.078;27
3.071;1.078;27
3.071;1.078;27
3.071;1.078;27
3.071;1.078;27
3.071;1.078;27
3.071;1.078;27
3.071;1.078;27
3.071;1.078;27
3.069;1.079;27
3.069;1.079;27
3.069;1.079;27
3.069;1.079;27
3.069;1.079;27
3.069;1.079;27
3.069;1.079;27
3.069;1.079;27
3.066;1.078;27
3.066;1.078;27
3.066;1.078;27
3.066;1.078;27
3.066;1.078;27
3.066;1.078;27
3.066;1.078;27
3.066;1.078;27
3.066;1.078;25
3.064;1.079;25
3.064;1.079;25
3.064;1.079;25
3.064;1.079;25
3.064;1.079;25
3.064;1.079;25
3.064;1.079;25
3.064;1.079;25
3.064;1.079;25
3.064;1.079;25
3.071;1.077;25
3.071;1.077;25
3.071;1.077;25
3.071;1.077;25
3.071;1.077;25
3.071;1.077;25
3.071;1.077;25
3.071;1.077;25
3.071;1.077;25
3.071;1.077;25
3.091;1.013;25
3.091;1.013;25
3.091;1.013;25
3.091;1.013;25
3.091;1.013;25
3.091;1.013;25
3.091;1.013;25
3.091;1.013;25
3.091;1.013;25
3.103;0.957;25
3.103;0.957;25
3.103;0.957;25
3.103;0.957;25
3.103;0.957;25
3.103;0.957;25
3.103;0.957;25
3.103;0.957;25
3.115;0.909;25
3.115;0.909;25
3.115;0.909;25
3.115;0.909;25
3.115;0.909;25
3.115;0.909;25
3.115;0.909;25
3.115;0.909;25
3.115;0.909;25
3.124;0.891;25
3.124;0.891;25
3.124;0.891;25
3.124;0.891;25
3.124;0.891;25
3.124;0.891;25
3.124;0.891;27
3.124;0.891;27
3.124;0.891;27
3.132;0.88;27
3.132;0.88;27
3.132;0.88;27
3.132;0.88;27
3.132;0.88;27
3.132;0.88;27
3.132;0.88;27
3.132;0.88;27
3.132;0.88;27
3.139;0.874;27
3.139;0.874;27
3.139;0.874;27
3.139;0.874;27
3.139;0.874;27
3.139;0.874;27
3.139;0.874;27
3.139;0.874;27
3.139;0.874;27
3.139;0.874;27
3.139;0.874;27
3.126;0.926;27
3.126;0.926;27
3.126;0.926;27
3.126;0.926;27
3.126;0.926;27
3.126;0.926;27
3.126;0.926;27
3.126;0.926;27
3.126;0.926;27
3.113;0.986;27
3.113;0.986;27
3.113;0.986;27
3.113;0.986;27
3.113;0.986;27
3.113;0.986;27
3.113;0.986;27
3.113;0.986;27
3.103;1.024;27
3.103;1.024;27
3.103;1.024;27
3.103;1.024;27
3.103;1.024;27
3.103;1.024;27
3.103;1.024;27
3.103;1.024;27
3.103;1.024;27
3.095;1.046;27
3.095;1.046;27
3.095;1.046;27
3.095;1.046;27
3.095;1.046;27
3.095;1.046;27
3.095;1.046;27
3.095;1.046;27
3.095;1.046;27
3.089;1.062;27
3.089;1.062;27
3.089;1.062;27
3.089;1.062;27
3.089;1.062;27
3.089;1.062;27
3.089;1.062;27
3.089;1.062;27
3.089;1.062;27
3.089;1.062;27
3.081;1.069;27
3.081;1.069;27
3.081;1.069;27
3.081;1.069;27
3.081;1.069;27
3.081;1.069;27
3.081;1.069;27
3.081;1.069;27
3.081;1.069;27
3.081;1.069;27
3.077;1.074;27
3.077;1.074;27
3.077;1.074;27
3.077;1.074;27
3.077;1.074;27
3.077;1.074;27
3.077;1.074;27
3.077;1.074;27
3.074;1.075;27
3.074;1.075;27
3.074;1.075;27
3.074;1.075;27
3.074;1.075;27
3.074;1.075;27
3.074;1.075;27
3.074;1.075;27
3.074;1.075;27
3.074;1.075;27
3.074;1.075;27
3.071;1.077;27
3.071;1.077;27
3.071;1.077;27
3.071;1.077;27
3.071;1.077;27
3.071;1.077;27
3.071;1.077;27
3.071;1.077;27
3.071;1.077;27
3.069;1.077;27
3.069;1.077;27
3.069;1.077;27
3.069;1.077;27
3.069;1.077;27
3.069;1.077;27
3.069;1.077;27
3.069;1.077;27
3.067;1.079;27
3.067;1.079;27
3.067;1.079;27
3.067;1.079;27
3.067;1.079;27
3.067;1.079;27
3.067;1.079;27
3.067;1.079;27
3.067;1.079;27
3.066;1.077;27
3.066;1.077;27
3.066;1.077;27
3.066;1.077;27
3.066;1.077;27
3.066;1.077;27
3.066;1.077;27
3.066;1.077;27
3.066;1.077;27
3.066;1.077;27
3.066;1.077;27
3.065;1.079;27
3.065;1.079;27
3.065;1.079;27
3.065;1.079;27
3.065;1.079;27
3.065;1.079;27
3.065;1.079;27
3.065;1.079;27
3.065;1.079;27
3.064;1.077;27
3.064;1.077;27
3.064;1.077;27
3.064;1.077;27
3.064;1.077;27
3.064;1.077;27
3.064;1.077;27
3.064;1.077;27
3.062;1.078;27
3.062;1.078;27
3.062;1.078;27
3.062;1.078;27
3.062;1.078;27
3.062;1.078;27
3.062;1.078;27
3.062;1.078;27
3.062;1.078;27
3.062;1.078;27
3.062;1.078;27
3.061;1.077;27
3.061;1.077;27
3.061;1.077;27
3.061;1.077;27
3.061;1.077;27
3.061;1.077;27
3.061;1.077;27
3.061;1.077;27
3.061;1.077;27
3.061;1.078;27
3.061;1.078;27
3.061;1.078;27
3.061;1.078;27
3.061;1.078;27
3.061;1.078;27
3.061;1.078;27
3.061;1.078;27
3.06;1.076;27
3.06;1.076;27
3.06;1.076;27
3.06;1.076;27
3.06;1.076;27
3.06;1.076;27
3.06;1.076;27
3.06;1.076;27
3.06;1.076;27
3.06;1.076;27
3.06;1.076;27
3.06;1.077;27
3.06;1.077;27
3.06;1.077;27
3.06;1.077;27
3.06;1.077;27
3.06;1.077;27
3.06;1.077;27
3.06;1.077;27
3.06;1.076;27
3.06;1.076;27
3.06;1.076;27
3.06;1.076;27
3.06;1.076;27
3.06;1.076;27
3.06;1.076;27
3.06;1.076;27
3.06;1.076;27
3.06;1.076;27
3.059;1.078;27
3.059;1.078;27
3.059;1.078;27
3.059;1.078;27
3.059;1.078;27
3.059;1.078;27
3.059;1.078;27
3.059;1.078;27
3.059;1.077;27
3.059;1.077;27
3.059;1.077;27
3.059;1.077;27
3.059;1.077;27
3.059;1.077;25
3.059;1.077;25
3.059;1.077;25
3.059;1.077;25
3.059;1.077;25
3.058;1.076;25
3.058;1.076;25
3.058;1.076;25
3.058;1.076;25
3.058;1.076;25
3.058;1.076;25
3.058;1.076;25
3.058;1.076;25
3.058;1.076;25
3.075;1.026;25
3.075;1.026;25
3.075;1.026;25
3.075;1.026;25
3.075;1.026;25
3.075;1.026;25
3.075;1.026;25
3.075;1.026;25
3.09;0.965;25
3.09;0.965;25
3.09;0.965;25
3.09;0.965;25
3.09;0.965;25
3.09;0.965;25
3.09;0.965;25
3.09;0.965;25
3.09;0.965;25
3.09;0.965;25
3.104;0.924;25
3.104;0.924;25
3.104;0.924;25
3.104;0.924;25
3.104;0.924;25
3.104;0.924;25
3.104;0.924;25
3.104;0.924;25
3.104;0.924;25
3.104;0.924;25
3.115;0.903;25
3.115;0.903;25
3.115;0.903;25
3.115;0.903;25
3.115;0.903;25
3.115;0.903;25
3.115;0.903;25
3.115;0.903;25
3.115;0.903;25
3.125;0.887;25
3.125;0.887;25
3.125;0.887;25
3.125;0.887;25
3.125;0.887;25
3.125;0.887;25
3.125;0.887;25
3.125;0.887;25
3.125;0.887;25
3.125;0.887;25
3.133;0.881;25
3.133;0.881;25
3.133;0.881;27
3.133;0.881;27
3.133;0.881;27
3.133;0.881;27
3.133;0.881;27
3.133;0.881;27
3.14;0.874;27
3.14;0.874;27
3.14;0.874;27
3.14;0.874;27
3.14;0.874;27
3.14;0.874;27
3.14;0.874;27
3.14;0.874;27
3.14;0.874;27
3.14;0.874;27
3.141;0.875;27
3.141;0.875;27
3.141;0.875;27
3.141;0.875;27
3.141;0.875;27
3.141;0.875;27
3.141;0.875;27
3.141;0.875;27
3.141;0.875;27
3.141;0.875;27
3.127;0.941;27
3.127;0.941;27
3.127;0.941;27
3.127;0.941;27
3.127;0.941;27
3.127;0.941;27
3.127;0.941;27
3.127;0.941;27
3.127;0.941;27
3.109;0.998;27
3.109;0.998;27
3.109;0.998;27
3.109;0.998;27
3.109;0.998;27
3.109;0.998;27
3.109;0.998;27
3.109;0.998;27
3.109;0.998;27
3.1;1.03;27
3.1;1.03;27
3.1;1.03;27
3.1;1.03;27
3.1;1.03;27
3.1;1.03;27
3.1;1.03;27
3.1;1.03;27
3.1;1.03;27
3.093;1.05;25
3.093;1.05;25
3.093;1.05;25
3.093;1.05;25
3.093;1.05;25
3.093;1.05;25
3.093;1.05;25
3.093;1.05;25
3.093;1.05;25
3.093;1.05;25
3.1;1.064;25
3.1;1.064;25
3.1;1.064;25
3.1;1.064;25
3.1;1.064;25
3.1;1.064;25
3.1;1.064;25
3.1;1.064;25
3.107;1.022;25
3.107;1.022;25
3.107;1.022;25
3.107;1.022;25
3.107;1.022;25
3.107;1.022;25
3.107;1.022;25
3.107;1.022;25
3.107;1.022;25
3.118;0.943;25
3.118;0.943;25
3.118;0.943;25
3.118;0.943;25
3.118;0.943;25
3.118;0.943;25
3.118;0.943;25
3.118;0.943;25
3.118;0.943;25
3.118;0.943;25
3.127;0.914;25
3.127;0.914;25
3.127;0.914;25
3.127;0.914;25
3.127;0.914;25
3.127;0.914;25
3.127;0.914;25
3.127;0.914;25
3.127;0.914;25
3.135;0.893;25
3.135;0.893;25
3.135;0.893;25
3.135;0.893;25
3.135;0.893;25
3.135;0.893;25
3.135;0.893;25
3.135;0.893;25
3.135;0.893;25
3.141;0.885;25
3.141;0.885;25
3.141;0.885;25
3.141;0.885;25
3.141;0.885;25
3.141;0.885;25
3.141;0.885;25
3.141;0.885;25
3.141;0.885;25
3.146;0.878;25
3.146;0.878;25
3.146;0.878;25
3.146;0.878;25
3.146;0.878;25
3.146;0.878;25
3.146;0.878;25
3.146;0.878;25
3.146;0.878;25
3.146;0.878;25
3.151;0.875;25
3.151;0.875;25
3.151;0.875;25
3.151;0.875;25
3.151;0.875;25
3.151;0.875;25
3.151;0.875;25
3.151;0.875;25
3.151;0.875;25
3.155;0.871;25
3.155;0.871;25
3.155;0.871;25
3.155;0.871;25
3.155;0.871;25
3.155;0.871;25
3.155;0.871;25
3.155;0.871;25
3.155;0.871;25
3.157;0.871;25
3.157;0.871;25
3.157;0.871;25
3.157;0.871;25
3.157;0.871;25
3.157;0.871;25
3.157;0.871;25
3.157;0.871;25
3.157;0.871;25
3.159;0.87;25
3.159;0.87;25
3.159;0.87;25
3.159;0.87;25
3.159;0.87;25
3.159;0.87;25
3.159;0.87;25
3.159;0.87;25
3.159;0.87;25
3.159;0.87;25
3.161;0.871;25
3.161;0.871;25
3.161;0.871;25
3.161;0.871;25
3.161;0.871;25
3.161;0.871;25
3.161;0.871;25
3.161;0.871;25
3.161;0.871;25
3.163;0.868;25
3.163;0.868;25
3.163;0.868;25
3.163;0.868;25
3.163;0.868;25
3.163;0.868;25
3.163;0.868;25
3.163;0.868;25
3.163;0.868;25
3.163;0.871;25
3.163;0.871;25
3.163;0.871;25
3.163;0.871;25
3.163;0.871;25
3.163;0.871;25
3.163;0.871;25
3.163;0.871;25
3.163;0.871;25
3.163;0.868;25
3.163;0.868;25
3.163;0.868;25
3.163;0.868;25
3.163;0.868;25
3.163;0.868;25
3.163;0.868;25
3.163;0.868;25
3.163;0.868;25
3.165;0.871;25
3.165;0.871;25
3.165;0.871;25
3.165;0.871;25
3.165;0.871;25
3.165;0.871;25
3.165;0.871;25
3.165;0.871;25
3.165;0.871;25
3.165;0.869;25
3.165;0.869;25
3.165;0.869;25
3.165;0.869;25
3.165;0.869;25
3.165;0.869;25
3.165;0.869;25
3.165;0.869;25
3.166;0.868;25
3.166;0.868;25
3.166;0.868;25
3.166;0.868;25
3.166;0.868;25
3.166;0.868;25
3.166;0.868;25
3.166;0.868;25
3.166;0.868;25
3.166;0.869;25
3.166;0.869;25
3.166;0.869;25
3.166;0.869;25
3.166;0.869;25
3.166;0.869;25
3.166;0.869;25
3.166;0.869;25
3.166;0.869;25
3.166;0.869;25
3.166;0.868;25
3.166;0.868;25
3.166;0.868;25
3.166;0.868;25
3.166;0.868;25
3.166;0.868;25
3.166;0.868;25
3.166;0.868;25
3.166;0.868;25
3.166;0.869;25
3.166;0.869;25
3.166;0.869;25
3.166;0.869;25
3.166;0.869;25
3.166;0.869;25
3.166;0.869;25
3.166;0.869;25
3.166;0.869;25
3.166;0.869;25
3.166;0.869;25
3.166;0.869;25
3.166;0.869;25
3.166;0.869;25
3.166;0.869;25
3.166;0.869;25
3.166;0.869;25
3.166;0.869;25
3.166;0.869;25
3.166;0.869;25
3.166;0.869;25
3.166;0.869;25
3.166;0.869;25
3.166;0.869;25
3.166;0.869;25
3.166;0.869;25
3.166;0.869;25
3.166;0.869;25
3.166;0.87;25
3.166;0.87;25
3.166;0.87;25
3.166;0.87;25
3.166;0.87;25
3.166;0.87;25
3.166;0.87;25
3.166;0.87;25
3.166;0.87;25
3.166;0.869;25
3.166;0.869;25
3.166;0.869;25
3.166;0.869;25
3.166;0.869;25
3.166;0.869;25
3.166;0.869;25
3.166;0.869;25
3.166;0.869;25
3.167;0.87;25
3.167;0.87;25
3.167;0.87;25
3.167;0.87;25
3.167;0.87;25
3.167;0.87;25
3.167;0.87;25
3.167;0.87;25
3.167;0.87;25
3.167;0.868;25
3.167;0.868;25
3.167;0.868;25
3.167;0.868;25
3.167;0.868;25
3.167;0.868;25
3.167;0.868;25
3.167;0.868;25
3.167;0.868;25
3.169;0.866;25
3.169;0.866;25
3.169;0.866;25
3.169;0.866;25
3.169;0.866;25
3.169;0.866;25
3.169;0.866;25
3.169;0.866;25
3.169;0.866;25
3.169;0.866;25
3.174;0.849;25
3.174;0.849;25
3.174;0.849;25
3.174;0.849;25
3.174;0.849;25
3.174;0.849;25
3.174;0.849;25
3.174;0.849;25
3.178;0.833;25
3.178;0.833;25
3.178;0.833;25
3.178;0.833;25
3.178;0.833;25
3.178;0.833;25
3.178;0.833;25
3.178;0.833;25
3.178;0.833;25
3.178;0.833;25
3.179;0.828;25
3.179;0.828;25
3.179;0.828;25
3.179;0.828;25
3.179;0.828;25
3.179;0.828;25
3.179;0.828;25
3.179;0.828;25
3.179;0.828;25
3.181;0.822;25
3.181;0.822;25
3.181;0.822;25
3.181;0.822;25
3.181;0.822;25
3.181;0.822;25
3.181;0.822;25
3.181;0.822;27
3.181;0.822;27
3.181;0.822;27
3.182;0.822;27
3.182;0.822;27
3.182;0.822;27
3.182;0.822;27
3.182;0.822;27
3.182;0.822;27
3.182;0.822;27
3.182;0.822;27
3.182;0.822;27
3.167;0.869;27
3.167;0.869;27
3.167;0.869;27
3.167;0.869;27
3.167;0.869;27
3.167;0.869;27
3.167;0.869;27
3.167;0.869;27
3.167;0.869;27
3.144;0.954;27
3.144;0.954;27
3.144;0.954;27
3.144;0.954;27
3.144;0.954;27
3.144;0.954;27
3.144;0.954;27
3.144;0.954;27
3.144;0.954;27
3.128;1.005;27
3.128;1.005;27
3.128;1.005;27
3.128;1.005;27
3.128;1.005;27
3.128;1.005;27
3.128;1.005;27
3.128;1.005;27
3.128;1.005;27
3.115;1.037;27
3.115;1.037;27
3.115;1.037;27
3.115;1.037;27
3.115;1.037;27
3.115;1.037;27
3.115;1.037;27
3.115;1.037;27
3.115;1.037;27
3.115;1.037;27
3.115;1.037;27
3.1;1.055;27
3.1;1.055;27
3.1;1.055;27
3.1;1.055;27
3.1;1.055;27
3.1;1.055;27
3.1;1.055;27
3.1;1.055;27
3.093;1.069;27
3.093;1.069;27
3.093;1.069;27
3.093;1.069;27
3.093;1.069;27
3.093;1.069;27
3.093;1.069;27
3.093;1.069;27
3.093;1.069;27
3.087;1.072;27
3.087;1.072;27
3.087;1.072;27
3.087;1.072;27
3.087;1.072;27
3.087;1.072;27
3.087;1.072;27
3.087;1.072;27
3.087;1.072;27
3.087;1.072;27
3.082;1.079;27
3.082;1.079;27
3.082;1.079;27
3.082;1.079;27
3.082;1.079;27
3.082;1.079;27
3.082;1.079;27
3.082;1.079;27
3.082;1.079;27
3.077;1.079;27
3.077;1.079;27
3.077;1.079;27
3.077;1.079;27
3.077;1.079;27
3.077;1.079;27
3.077;1.079;27
3.077;1.079;27
3.077;1.079;27
3.077;1.079;27
3.075;1.081;27
3.075;1.081;27
3.075;1.081;27
3.075;1.081;27
3.075;1.081;27
3.075;1.081;27
3.075;1.081;27
3.072;1.08;27
3.072;1.08;27
3.072;1.08;27
3.072;1.08;27
3.072;1.08;27
3.072;1.08;27
3.072;1.08;27
3.072;1.08;27
3.072;1.08;27
3.072;1.08;27
3.069;1.082;27
3.069;1.082;27
3.069;1.082;27
3.069;1.082;27
3.069;1.082;27
3.069;1.082;27
3.069;1.082;27
3.069;1.082;27
3.069;1.082;27
3.067;1.08;27
3.067;1.08;27
3.067;1.08;27
3.067;1.08;27
3.067;1.08;27
3.067;1.08;27
3.067;1.08;27
3.067;1.08;27
3.067;1.08;27
3.067;1.08;27
3.066;1.08;27
3.066;1.08;27
3.066;1.08;27
3.066;1.08;27
3.066;1.08;27
3.066;1.08;27
3.066;1.08;27
3.066;1.08;27
3.066;1.08;27
3.064;1.078;27
3.064;1.078;27
3.064;1.078;27
3.064;1.078;27
3.064;1.078;27
3.064;1.078;27
3.064;1.078;27
3.064;1.078;27
3.062;1.08;27
3.062;1.08;27
3.062;1.08;27
3.062;1.08;27
3.062;1.08;27
3.062;1.08;27
3.062;1.08;27
3.062;1.08;27
3.062;1.08;27
3.062;1.078;27
3.062;1.078;27
3.062;1.078;27
3.062;1.078;27
3.062;1.078;27
3.062;1.078;27
3.062;1.078;27
3.062;1.078;27
3.062;1.078;27
3.062;1.078;27
3.061;1.08;27
3.061;1.08;27
3.061;1.08;27
3.061;1.08;27
3.061;1.08;27
3.061;1.08;27
3.061;1.08;27
3.061;1.08;27
3.06;1.078;27
3.06;1.078;27
3.06;1.078;27
3.06;1.078;27
3.06;1.078;27
3.06;1.078;27
3.06;1.078;27
3.06;1.078;27
3.06;1.078;27
3.06;1.078;27
3.06;1.078;27
3.059;1.079;27
3.059;1.079;27
3.059;1.079;27
3.059;1.079;27
3.059;1.079;27
3.059;1.079;27
3.059;1.079;27
3.059;1.079;27
3.059;1.079;27
3.059;1.078;27
3.059;1.078;27
3.059;1.078;27
3.059;1.078;27
3.059;1.078;27
3.059;1.078;27
3.059;1.078;27
3.059;1.078;27
3.059;1.078;27
3.059;1.079;27
3.059;1.079;27
3.059;1.079;27
3.059;1.079;27
3.059;1.079;27
3.059;1.079;27
3.059;1.079;27
3.059;1.079;27
3.059;1.079;27
3.06;1.077;27
3.06;1.077;27
3.06;1.077;27
3.06;1.077;27
3.06;1.077;27
3.06;1.077;27
3.06;1.077;27
3.06;1.077;27
3.06;1.077;27
3.06;1.077;27
3.06;1.077;27
3.06;1.077;27
3.06;1.077;27
3.06;1.077;27
3.06;1.077;27
3.06;1.077;27
3.06;1.077;27
3.06;1.077;27
3.06;1.078;27
3.06;1.078;27
3.06;1.078;27
3.06;1.078;27
3.06;1.078;27
3.06;1.078;27
3.06;1.078;27
3.06;1.078;27
3.06;1.076;27
3.06;1.076;27
3.06;1.076;27
3.06;1.076;27
3.06;1.076;27
3.06;1.076;27
3.06;1.076;27
3.06;1.076;27
3.06;1.076;27
3.06;1.078;27
3.06;1.078;27
3.06;1.078;27
3.06;1.078;27
3.06;1.078;27
3.06;1.078;27
3.06;1.078;27
3.06;1.078;27
3.06;1.078;27
3.06;1.078;27
3.06;1.078;27
3.06;1.076;27
3.06;1.076;27
3.06;1.076;27
3.06;1.076;27
3.06;1.076;27
3.06;1.076;27
3.06;1.076;27
3.06;1.076;27
3.061;1.077;27
3.061;1.077;27
3.061;1.077;27
3.061;1.077;25
3.061;1.077;25
3.061;1.077;25
3.061;1.077;25
3.061;1.077;25
3.061;1.077;25
3.061;1.077;25
3.061;1.077;25
3.061;1.077;25
3.061;1.077;25
3.061;1.077;25
3.061;1.077;25
3.061;1.077;25
3.061;1.077;25
3.061;1.077;25
3.061;1.077;25
3.061;1.077;25
3.077;1.022;25
3.077;1.022;25
3.077;1.022;25
3.077;1.022;25
3.077;1.022;25
3.077;1.022;25
3.077;1.022;25
3.077;1.022;25
3.103;0.961;25
3.103;0.961;25
3.103;0.961;25
3.103;0.961;25
3.103;0.961;25
3.103;0.961;25
3.103;0.961;25
3.103;0.961;25
3.103;0.961;25
3.115;0.925;25
